Date,Timepoint,PLUG.ID,Geno,Photo.Number,Tank,Temperature,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral,Notes
5/17/19,Time1,2878,MC_289,87,5,High,143.972,82.792,117.263,125.395,106.655,94.022,
5/17/19,Time1,1753,MC_206,89,6,Ambient,147.712,86.701,119.867,135.305,114.037,91.642,
5/17/19,Time1,1052,MC_206,89,6,Ambient,147.712,86.701,119.867,123.444,99.353,73.629,
5/17/19,Time1,2996,MC_206,89,6,Ambient,147.712,86.701,119.867,133.518,113.547,94.917,
5/17/19,Time1,1625,MC_206,89,6,Ambient,147.712,86.701,119.867,142.942,121.691,99.035,
5/17/19,Time1,2210,MC_206,89,6,Ambient,147.712,86.701,119.867,124.208,105.425,98.938,
5/17/19,Time1,1210,MC_291,91,6,Ambient,143.8,80.789,117.487,135.553,114.207,91.497,
5/17/19,Time1,1558,MC_291,91,6,Ambient,143.8,80.789,117.487,140.577,119.305,95.779,
5/17/19,Time1,1427,MC_291,91,6,Ambient,143.8,80.789,117.487,160.58,141.843,118.391,
5/17/19,Time1,1076,MC_291,91,6,Ambient,143.8,80.789,117.487,136.848,116.989,97.085,
5/17/19,Time1,1604,MC_291,91,6,Ambient,143.8,80.789,117.487,140.303,118.902,98.928,
5/17/19,Time1,1633,MC_248,93,6,Ambient,144.751,84.348,120.496,135.135,110.355,80.858,
5/17/19,Time1,1161,MC_248,93,6,Ambient,144.751,84.348,120.496,139.423,113.395,84.177,
5/17/19,Time1,2413,MC_248,93,6,Ambient,144.751,84.348,120.496,150.826,130.861,107.316,
5/17/19,Time1,1331,MC_248,93,6,Ambient,144.751,84.348,120.496,137.464,113.32,87.264,
5/17/19,Time1,1462,MC_248,93,6,Ambient,144.751,84.348,120.496,152.676,131.484,109.077,
5/17/19,Time1,2565,MC_289,95,6,Ambient,144.829,86.386,119.455,139.697,119.296,97.944,
5/17/19,Time1,2874,MC_289,95,6,Ambient,144.829,86.386,119.455,156.879,135.825,110.287,
5/17/19,Time1,2741,MC_289,95,6,Ambient,144.829,86.386,119.455,156.078,138.264,116.543,
5/17/19,Time1,1284,MC_289,95,6,Ambient,144.829,86.386,119.455,144.838,125.827,102.988,
5/17/19,Time1,1603,MC_289,95,6,Ambient,144.829,86.386,119.455,147.059,126.384,105.89,
5/21/19,Time2,2392,MC_206,1,1,Ambient,146.887,91.063,121.843,112.672,93.342,76.85,
5/21/19,Time2,2734,MC_206,1,1,Ambient,146.887,91.063,121.843,132.63,109.82,96.092,
5/21/19,Time2,1050,MC_206,1,1,Ambient,146.887,91.063,121.843,154.326,132.014,107.505,
5/21/19,Time2,1048,MC_206,1,1,Ambient,146.887,91.063,121.843,136.187,114.01,94.161,
5/21/19,Time2,1477,MC_206,1,1,Ambient,146.887,91.063,121.843,131.541,111.579,103.145,
5/21/19,Time2,1570,MC_291,3,1,Ambient,141.283,86.044,118.113,122.394,103.758,83.681,
5/21/19,Time2,1574,MC_291,3,1,Ambient,141.283,86.044,118.113,135.418,113.224,90.36,
5/21/19,Time2,1093,MC_291,3,1,Ambient,141.283,86.044,118.113,136.892,115.561,93.926,
5/21/19,Time2,1639,MC_291,3,1,Ambient,141.283,86.044,118.113,143.001,123.264,105.526,
5/21/19,Time2,1124,MC_291,3,1,Ambient,141.283,86.044,118.113,123.752,105.808,99.598,
5/21/19,Time2,1539,MC_248,5,1,Ambient,138.776,87.012,118.531,114.117,92.673,72.076,
5/21/19,Time2,1740,MC_248,5,1,Ambient,138.776,87.012,118.531,143.24,121.146,93.291,
5/21/19,Time2,1271,MC_248,5,1,Ambient,138.776,87.012,118.531,156.323,137.184,109.342,
5/21/19,Time2,1544,MC_248,5,1,Ambient,138.776,87.012,118.531,143.129,123.905,102.895,
5/21/19,Time2,2555,MC_248,5,1,Ambient,138.776,87.012,118.531,132.289,112.673,96.045,
5/21/19,Time2,2519,MC_248,5,1,Ambient,138.776,87.012,118.531,140.583,122.53,114.588,
5/21/19,Time2,2363,MC_289,7,1,Ambient,143.593,87.722,119.501,137.205,114.909,88.74,
5/21/19,Time2,1721,MC_289,7,1,Ambient,143.593,87.722,119.501,144.913,125.245,100.653,
5/21/19,Time2,2530,MC_289,7,1,Ambient,143.593,87.722,119.501,159.637,141.662,120.254,
5/21/19,Time2,2754,MC_289,7,1,Ambient,143.593,87.722,119.501,132.072,110.741,92.512,
5/21/19,Time2,1535,MC_289,7,1,Ambient,143.593,87.722,119.501,159.108,143.848,132.046,
5/21/19,Time2,1629,MC_206,9,2,High,145.95,90.328,122.404,107.025,83.164,63.461,
5/21/19,Time2,1773,MC_206,9,2,High,145.95,90.328,122.404,108.32,86.632,69.698,
5/21/19,Time2,1726,MC_206,9,2,High,145.95,90.328,122.404,130.385,108.872,89.838,
5/21/19,Time2,1688,MC_206,9,2,High,145.95,90.328,122.404,137.719,115.434,97.591,
5/21/19,Time2,1078,MC_206,9,2,High,145.95,90.328,122.404,143.736,123.64,121.94,
5/21/19,Time2,1591,MC_291,11,2,High,145.925,88.018,121.163,125.003,101.349,80.75,
5/21/19,Time2,2396,MC_291,11,2,High,145.925,88.018,121.163,138.526,117.015,98.41,
5/21/19,Time2,1725,MC_291,11,2,High,145.925,88.018,121.163,130.403,107.883,89.377,
5/21/19,Time2,2411,MC_291,11,2,High,145.925,88.018,121.163,136.44,113.666,94.164,
5/21/19,Time2,1178,MC_291,11,2,High,145.925,88.018,121.163,127.477,108.838,101.871,
5/21/19,Time2,2747,MC_248,13,2,High,139.926,84.117,116.367,130.546,111.224,89.262,
5/21/19,Time2,1095,MC_248,13,2,High,139.926,84.117,116.367,144.501,121.222,91.742,
5/21/19,Time2,1468,MC_248,13,2,High,139.926,84.117,116.367,NA,NA,NA,
5/21/19,Time2,2740,MC_248,13,2,High,139.926,84.117,116.367,147.029,126.86,103.389,
5/21/19,Time2,1142,MC_248,13,2,High,139.926,84.117,116.367,125.996,103.952,85.126,
5/21/19,Time2,1717,MC_289,15,2,High,141.734,86.377,119.563,NA,NA,NA,
5/21/19,Time2,2875,MC_289,15,2,High,141.734,86.377,119.563,128.89,108.236,87.159,
5/21/19,Time2,1624,MC_289,15,2,High,141.734,86.377,119.563,133.649,111.066,87.892,
5/21/19,Time2,2183,MC_289,15,2,High,141.734,86.377,119.563,138.26,116.089,94.619,
5/21/19,Time2,2023,MC_289,15,2,High,141.734,86.377,119.563,152.047,133.528,112.775,
5/21/19,Time2,1323,MC_206,17,3,High,144.025,88.944,119.81,133.782,112.634,89.164,
5/21/19,Time2,1063,MC_206,17,3,High,144.025,88.944,119.81,125.943,104.852,84.971,
5/21/19,Time2,1327,MC_206,17,3,High,144.025,88.944,119.81,144.141,125.451,104.472,
5/21/19,Time2,1338,MC_206,17,3,High,144.025,88.944,119.81,125.609,106.059,88.791,
5/21/19,Time2,2985,MC_206,17,3,High,144.025,88.944,119.81,126.283,109.446,98.915,
5/21/19,Time2,1328,MC_291,19,3,High,141.007,87.014,116.422,120.52,101.851,83.575,
5/21/19,Time2,2306,MC_291,19,3,High,141.007,87.014,116.422,140.716,120.527,97.22,
5/21/19,Time2,1447,MC_291,19,3,High,141.007,87.014,116.422,147.852,126.671,103.941,
5/21/19,Time2,1321,MC_291,19,3,High,141.007,87.014,116.422,129.908,109.797,92.056,
5/21/19,Time2,1587,MC_291,19,3,High,141.007,87.014,116.422,121.284,105.732,96.021,
5/21/19,Time2,1645,MC_248,21,3,High,142.203,86.128,119.033,131.298,107.222,79.505,
5/21/19,Time2,2005,MC_248,21,3,High,142.203,86.128,119.033,127.675,104.105,80.129,
5/21/19,Time2,1730,MC_248,21,3,High,142.203,86.128,119.033,131.316,113.826,93.009,
5/21/19,Time2,1277,MC_248,21,3,High,142.203,86.128,119.033,152.582,135.367,114.168,
5/21/19,Time2,1442,MC_248,21,3,High,142.203,86.128,119.033,158.84,143.826,131.56,
5/21/19,Time2,1286,MC_289,23,3,High,142.914,87.941,118.691,125.608,106.218,84.414,
5/21/19,Time2,1341,MC_289,23,3,High,142.914,87.941,118.691,133.857,113.176,90.187,
5/21/19,Time2,2998,MC_289,23,3,High,142.914,87.941,118.691,138.538,116.422,92.848,
5/21/19,Time2,2204,MC_289,23,3,High,142.914,87.941,118.691,146.518,126.589,105.173,
5/21/19,Time2,2750,MC_289,23,3,High,142.914,87.941,118.691,136.28,116.693,99.129,
5/21/19,Time2,1229,MC_206,25,4,Ambient,144.092,89.938,118.928,107.961,85.673,70.759,
5/21/19,Time2,1236,MC_206,25,4,Ambient,144.092,89.938,118.928,114.287,95.067,81.711,
5/21/19,Time2,1736,MC_206,25,4,Ambient,144.092,89.938,118.928,138.406,116.47,97.222,
5/21/19,Time2,1121,MC_206,25,4,Ambient,144.092,89.938,118.928,130.759,111.195,98.228,
5/21/19,Time2,1258,MC_206,25,4,Ambient,144.092,89.938,118.928,111.908,95.478,90.085,
5/21/19,Time2,2871,MC_206,25,4,Ambient,144.092,89.938,118.928,115.471,100.269,102.153,
5/21/19,Time2,1157,MC_291,27,4,Ambient,145.068,88.752,117.485,114.631,91.963,75.798,
5/21/19,Time2,2212,MC_291,27,4,Ambient,145.068,88.752,117.485,125.976,105.053,90.199,
5/21/19,Time2,1302,MC_291,27,4,Ambient,145.068,88.752,117.485,119.592,97.212,82.95,
5/21/19,Time2,1775,MC_291,27,4,Ambient,145.068,88.752,117.485,118.512,100.519,89.842,
5/21/19,Time2,1084,MC_291,27,4,Ambient,145.068,88.752,117.485,132.587,116.205,110.454,
5/21/19,Time2,1169,MC_248,29,4,Ambient,143.078,89.396,117.339,126.936,104.989,85.794,
5/21/19,Time2,2172,MC_248,29,4,Ambient,143.078,89.396,117.339,142.438,120.155,99.676,
5/21/19,Time2,1308,MC_248,29,4,Ambient,143.078,89.396,117.339,130.056,107.222,88.824,
5/21/19,Time2,1243,MC_248,29,4,Ambient,143.078,89.396,117.339,148.912,125.118,104.608,
5/21/19,Time2,1772,MC_248,29,4,Ambient,143.078,89.396,117.339,146.487,124.658,108.227,
5/21/19,Time2,2393,MC_289,31,4,Ambient,144.428,90.424,117.075,145.982,119.233,97.13,
5/21/19,Time2,1426,MC_289,31,4,Ambient,144.428,90.424,117.075,125.252,98.322,80.294,
5/21/19,Time2,1595,MC_289,31,4,Ambient,144.428,90.424,117.075,144.44,122.765,106.08,
5/21/19,Time2,2153,MC_289,31,4,Ambient,144.428,90.424,117.075,139.632,114.919,99.948,
5/21/19,Time2,1609,MC_289,31,4,Ambient,144.428,90.424,117.075,136.156,116.215,106.786,
5/21/19,Time2,1598,MC_206,33,5,High,146.974,99.101,118.938,117.196,97.004,82.947,
5/21/19,Time2,2999,MC_206,33,5,High,146.974,99.101,118.938,127.717,108.673,92.387,
5/21/19,Time2,1307,MC_206,33,5,High,146.974,99.101,118.938,135.367,118.263,104.235,
5/21/19,Time2,2025,MC_206,33,5,High,146.974,99.101,118.938,144.855,125.385,108.61,
5/21/19,Time2,1744,MC_206,33,5,High,146.974,99.101,118.938,135.709,119.424,108.678,
5/21/19,Time2,2019,MC_206,33,5,High,146.974,99.101,118.938,121.158,109.103,117.871,
5/21/19,Time2,1303,MC_291,35,5,High,150.229,90.504,117.291,124.523,101.097,84.212,
5/21/19,Time2,1475,MC_291,35,5,High,150.229,90.504,117.291,161.579,137.373,114.195,
5/21/19,Time2,1239,MC_291,35,5,High,150.229,90.504,117.291,140.185,115.975,98.234,
5/21/19,Time2,2534,MC_291,35,5,High,150.229,90.504,117.291,154.701,132.678,116.246,
5/21/19,Time2,2756,MC_291,35,5,High,150.229,90.504,117.291,131.446,113.446,106.934,
5/21/19,Time2,1256,MC_248,37,5,High,149.92,91.776,119.177,159.547,137.127,114.932,
5/21/19,Time2,1565,MC_248,37,5,High,149.92,91.776,119.177,128.393,102.784,82.6,
5/21/19,Time2,1294,MC_248,37,5,High,149.92,91.776,119.177,155.734,131.053,108.582,
5/21/19,Time2,1738,MC_248,37,5,High,149.92,91.776,119.177,124.396,99.618,84.196,
5/21/19,Time2,1710,MC_248,37,5,High,149.92,91.776,119.177,127.34,106.87,97.799,
5/21/19,Time2,1418,MC_289,39,5,High,146.006,92.579,116.833,148.363,123.394,99.791,
5/21/19,Time2,1262,MC_289,39,5,High,146.006,92.579,116.833,152.214,127.32,103.151,
5/21/19,Time2,2058,MC_289,39,5,High,146.006,92.579,116.833,166.854,145.714,123.691,
5/21/19,Time2,1713,MC_289,39,5,High,146.006,92.579,116.833,148.641,128.915,112.451,
5/21/19,Time2,2878,MC_289,39,5,High,146.006,92.579,116.833,135.788,119.325,111.137,
5/21/19,Time2,1753,MC_206,41,6,Ambient,150.037,95.494,118.791,139.683,116.625,99.096,
5/21/19,Time2,1052,MC_206,41,6,Ambient,150.037,95.494,118.791,127.104,101.341,81.284,
5/21/19,Time2,2996,MC_206,41,6,Ambient,150.037,95.494,118.791,140.85,120.515,105.767,
5/21/19,Time2,1625,MC_206,41,6,Ambient,150.037,95.494,118.791,146.458,123.429,107.048,
5/21/19,Time2,2210,MC_206,41,6,Ambient,150.037,95.494,118.791,140.262,123.129,125.245,
5/21/19,Time2,1210,MC_291,43,6,Ambient,150.464,92.78,118.398,133.132,108.738,89.476,
5/21/19,Time2,1558,MC_291,43,6,Ambient,150.464,92.78,118.398,146.686,125.655,108.3,
5/21/19,Time2,1427,MC_291,43,6,Ambient,150.464,92.78,118.398,163.693,143.888,125.491,
5/21/19,Time2,1076,MC_291,43,6,Ambient,150.464,92.78,118.398,142.594,122.745,108.579,
5/21/19,Time2,1604,MC_291,43,6,Ambient,150.464,92.78,118.398,144.855,125.403,114.888,
5/21/19,Time2,1633,MC_248,45,6,Ambient,147.823,91.188,115.458,142.482,118.743,95.944,
5/21/19,Time2,1161,MC_248,45,6,Ambient,147.823,91.188,115.458,147.977,122.239,98.081,
5/21/19,Time2,2413,MC_248,45,6,Ambient,147.823,91.188,115.458,164.996,146.599,127.532,
5/21/19,Time2,1331,MC_248,45,6,Ambient,147.823,91.188,115.458,142.367,118.256,98.91,
5/21/19,Time2,1462,MC_248,45,6,Ambient,147.823,91.188,115.458,158.011,139.636,126.809,
5/21/19,Time2,2565,MC_289,47,6,Ambient,148.779,91.586,117.089,141.647,117.476,100.405,
5/21/19,Time2,2874,MC_289,47,6,Ambient,148.779,91.586,117.089,160.729,134.619,112.833,
5/21/19,Time2,2741,MC_289,47,6,Ambient,148.779,91.586,117.089,161.868,140.365,123.574,
5/21/19,Time2,1284,MC_289,47,6,Ambient,148.779,91.586,117.089,156.513,134.632,117.708,
5/21/19,Time2,1603,MC_289,47,6,Ambient,148.779,91.586,117.089,154.859,132.662,120.504,
5/24/19,Time3,2392,MC_206,1,1,Ambient,155.939,113.352,136.441,128.45,113.291,102.001,
5/24/19,Time3,2734,MC_206,1,1,Ambient,155.939,113.352,136.441,146.643,127.858,111.101,
5/24/19,Time3,1050,MC_206,1,1,Ambient,155.939,113.352,136.441,158.548,140.653,124.496,
5/24/19,Time3,1048,MC_206,1,1,Ambient,155.939,113.352,136.441,149.049,133.585,125.396,
5/24/19,Time3,1477,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1570,MC_291,3,1,Ambient,151.882,109.587,132.685,140.163,125.307,111.885,
5/24/19,Time3,1574,MC_291,3,1,Ambient,151.882,109.587,132.685,147.999,131.456,117.618,
5/24/19,Time3,1093,MC_291,3,1,Ambient,151.882,109.587,132.685,155.231,139.77,127.189,
5/24/19,Time3,1639,MC_291,3,1,Ambient,151.882,109.587,132.685,153.37,140.86,135.939,
5/24/19,Time3,1124,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1539,MC_248,5,1,Ambient,153.166,110.745,134.945,129.442,112.51,98.132,
5/24/19,Time3,1740,MC_248,5,1,Ambient,153.166,110.745,134.945,154.292,136.516,115.199,
5/24/19,Time3,1271,MC_248,5,1,Ambient,153.166,110.745,134.945,159.167,142.675,122.04,
5/24/19,Time3,1544,MC_248,5,1,Ambient,153.166,110.745,134.945,153.627,138.411,124.879,
5/24/19,Time3,2555,MC_248,5,1,Ambient,153.166,110.745,134.945,158.518,146.423,136.595,
5/24/19,Time3,2519,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,2363,MC_289,7,1,Ambient,149.863,106.773,131.947,142.501,125.122,107.583,
5/24/19,Time3,1721,MC_289,7,1,Ambient,149.863,106.773,131.947,151.496,134.412,116.527,
5/24/19,Time3,2530,MC_289,7,1,Ambient,149.863,106.773,131.947,149.709,133.886,119.383,
5/24/19,Time3,2754,MC_289,7,1,Ambient,149.863,106.773,131.947,140.366,125.415,117.417,
5/24/19,Time3,1535,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1629,MC_206,9,2,High,155.864,104.793,136.06,114.813,92.187,76.66,
5/24/19,Time3,1773,MC_206,9,2,High,155.864,104.793,136.06,124.285,104.463,91.066,
5/24/19,Time3,1726,MC_206,9,2,High,155.864,104.793,136.06,136.789,115.526,100.447,
5/24/19,Time3,1688,MC_206,9,2,High,155.864,104.793,136.06,141.125,124.607,118.184,
5/24/19,Time3,1078,MC_206,9,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1591,MC_291,11,2,High,151.744,96.186,127.04,116.893,93.697,77.351,
5/24/19,Time3,2396,MC_291,11,2,High,151.744,96.186,127.04,130.923,111.298,97.14,
5/24/19,Time3,1725,MC_291,11,2,High,151.744,96.186,127.04,129.243,106.479,89.549,
5/24/19,Time3,2411,MC_291,11,2,High,151.744,96.186,127.04,139.864,120.259,107.319,
5/24/19,Time3,1178,MC_291,11,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,2747,MC_248,13,2,High,153.158,99.689,130.146,143.876,124.104,105.275,
5/24/19,Time3,1095,MC_248,13,2,High,153.158,99.689,130.146,155.519,131.969,107.847,
5/24/19,Time3,1468,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Dead
5/24/19,Time3,2740,MC_248,13,2,High,153.158,99.689,130.146,158.934,139.92,120.625,
5/24/19,Time3,1142,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1717,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Dead
5/24/19,Time3,2875,MC_289,15,2,High,147.434,92.248,126.696,137.214,116.688,94.7,
5/24/19,Time3,1624,MC_289,15,2,High,147.434,92.248,126.696,151.337,131.593,109.874,
5/24/19,Time3,2183,MC_289,15,2,High,147.434,92.248,126.696,142.605,123.827,109.336,
5/24/19,Time3,2023,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1323,MC_206,17,3,High,153.022,98.365,128.331,139.019,115.264,94.534,
5/24/19,Time3,1063,MC_206,17,3,High,153.022,98.365,128.331,139.293,119.552,103.503,
5/24/19,Time3,1327,MC_206,17,3,High,153.022,98.365,128.331,147.819,127.156,110.329,
5/24/19,Time3,1338,MC_206,17,3,High,153.022,98.365,128.331,132.529,114.597,105.113,
5/24/19,Time3,2985,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1328,MC_291,19,3,High,149.915,91.838,122.653,126.022,105.613,88.908,
5/24/19,Time3,2306,MC_291,19,3,High,149.915,91.838,122.653,147.567,124.868,102.666,
5/24/19,Time3,1447,MC_291,19,3,High,149.915,91.838,122.653,138.697,116.475,98.824,
5/24/19,Time3,1321,MC_291,19,3,High,149.915,91.838,122.653,128.849,108.397,95.102,
5/24/19,Time3,1587,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1645,MC_248,21,3,High,164.086,107.896,141.059,147.751,122.474,100.608,
5/24/19,Time3,2005,MC_248,21,3,High,164.086,107.896,141.059,134.069,110.326,94.536,
5/24/19,Time3,1730,MC_248,21,3,High,164.086,107.896,141.059,143.299,121.552,105.641,
5/24/19,Time3,1277,MC_248,21,3,High,164.086,107.896,141.059,168.917,151.763,137.281,
5/24/19,Time3,1442,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1286,MC_289,23,3,High,156.473,94.46,126.326,133.051,108.292,89.792,
5/24/19,Time3,1341,MC_289,23,3,High,156.473,94.46,126.326,165.657,140.788,117.772,
5/24/19,Time3,2998,MC_289,23,3,High,156.473,94.46,126.326,140.019,112.682,92.863,
5/24/19,Time3,2204,MC_289,23,3,High,156.473,94.46,126.326,158.249,133.505,113.139,
5/24/19,Time3,2750,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1229,MC_206,25,4,Ambient,156.745,110.57,135.901,116.838,99.763,90.245,
5/24/19,Time3,1236,MC_206,25,4,Ambient,156.745,110.57,135.901,133.112,117.226,105.011,
5/24/19,Time3,1736,MC_206,25,4,Ambient,156.745,110.57,135.901,157.215,140.522,123.312,
5/24/19,Time3,1121,MC_206,25,4,Ambient,156.745,110.57,135.901,146.753,129.69,115.769,
5/24/19,Time3,1258,MC_206,25,4,Ambient,156.745,110.57,135.901,130.224,118.893,115.549,
5/24/19,Time3,2871,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1157,MC_291,27,4,Ambient,152.822,105.775,132.862,131.099,112.785,97.896,
5/24/19,Time3,2212,MC_291,27,4,Ambient,152.822,105.775,132.862,138.089,120.507,105.716,
5/24/19,Time3,1302,MC_291,27,4,Ambient,152.822,105.775,132.862,134.78,115.841,102.192,
5/24/19,Time3,1775,MC_291,27,4,Ambient,152.822,105.775,132.862,133.78,117.742,108.039,
5/24/19,Time3,1084,MC_291,27,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1169,MC_248,29,4,Ambient,149.532,100.185,126.759,133.246,113.158,96.738,
5/24/19,Time3,2172,MC_248,29,4,Ambient,149.532,100.185,126.759,147.743,127.466,109.383,
5/24/19,Time3,1308,MC_248,29,4,Ambient,149.532,100.185,126.759,138.815,118.41,103.07,
5/24/19,Time3,1243,MC_248,29,4,Ambient,149.532,100.185,126.759,153.277,132.774,117.062,
5/24/19,Time3,1772,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,2393,MC_289,31,4,Ambient,155.921,108.405,134.28,144.008,118.173,95.821,
5/24/19,Time3,1426,MC_289,31,4,Ambient,155.921,108.405,134.28,134.919,112.032,94.094,
5/24/19,Time3,1595,MC_289,31,4,Ambient,155.921,108.405,134.28,155.762,138.196,122.003,
5/24/19,Time3,2153,MC_289,31,4,Ambient,155.921,108.405,134.28,142.097,123.634,111.15,
5/24/19,Time3,1609,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1598,MC_206,33,5,High,156.21,105.337,130.539,122.189,101.964,93.028,
5/24/19,Time3,2999,MC_206,33,5,High,156.21,105.337,130.539,140.477,118.734,101.841,
5/24/19,Time3,1307,MC_206,33,5,High,156.21,105.337,130.539,141.022,121.899,109.375,
5/24/19,Time3,2025,MC_206,33,5,High,156.21,105.337,130.539,143.143,124.479,111.642,
5/24/19,Time3,1744,MC_206,33,5,High,156.21,105.337,130.539,141.542,126.342,117.355,
5/24/19,Time3,2019,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1303,MC_291,35,5,High,157.439,100.417,129.473,141.772,118.353,102.394,
5/24/19,Time3,1475,MC_291,35,5,High,157.439,100.417,129.473,173.078,149.455,129.153,
