Date,Timepoint,PLUG.ID,Geno,Photo.Number,Tank,Temperature,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral,Notes
5/24/19,Time3,1239,MC_291,35,5,High,157.439,100.417,129.473,151.37,127.497,112.895,
5/24/19,Time3,2534,MC_291,35,5,High,157.439,100.417,129.473,159.162,137.333,124.62,
5/24/19,Time3,2756,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1256,MC_248,37,5,High,151.029,93.403,123.708,168.241,147.998,126.117,
5/24/19,Time3,1565,MC_248,37,5,High,151.029,93.403,123.708,138.087,117.126,99.791,
5/24/19,Time3,1294,MC_248,37,5,High,151.029,93.403,123.708,149.663,127.415,107.505,
5/24/19,Time3,1738,MC_248,37,5,High,151.029,93.403,123.708,128.817,108.192,98.465,
5/24/19,Time3,1710,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1418,MC_289,39,5,High,155.955,97.299,126.169,147.65,120.912,97.804,
5/24/19,Time3,1262,MC_289,39,5,High,155.955,97.299,126.169,162.619,137.112,115.007,
5/24/19,Time3,2058,MC_289,39,5,High,155.955,97.299,126.169,168.417,146.122,126.401,
5/24/19,Time3,1713,MC_289,39,5,High,155.955,97.299,126.169,140.385,119.74,107.487,
5/24/19,Time3,2878,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1753,MC_206,41,6,Ambient,161.691,109.451,138.237,149.399,126.404,106.882,
5/24/19,Time3,1052,MC_206,41,6,Ambient,161.691,109.451,138.237,140.455,117.009,98.727,
5/24/19,Time3,2996,MC_206,41,6,Ambient,161.691,109.451,138.237,147.991,127.754,113.583,
5/24/19,Time3,1625,MC_206,41,6,Ambient,161.691,109.451,138.237,153.041,136.547,127.941,
5/24/19,Time3,2210,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1210,MC_291,43,6,Ambient,144.813,93.121,119.372,132.467,113.639,96.997,
5/24/19,Time3,1558,MC_291,43,6,Ambient,144.813,93.121,119.372,140.304,123.302,107.637,
5/24/19,Time3,1427,MC_291,43,6,Ambient,144.813,93.121,119.372,153.942,135.222,114.908,
5/24/19,Time3,1076,MC_291,43,6,Ambient,144.813,93.121,119.372,131.975,115.469,103.329,
5/24/19,Time3,1604,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,1633,MC_248,45,6,Ambient,148.969,101.059,127.95,138.362,119.439,98.638,
5/24/19,Time3,1161,MC_248,45,6,Ambient,148.969,101.059,127.95,150.04,130.223,107.876,
5/24/19,Time3,2413,MC_248,45,6,Ambient,148.969,101.059,127.95,161.903,146.808,128.632,
5/24/19,Time3,1331,MC_248,45,6,Ambient,148.969,101.059,127.95,139.651,121.169,105.608,
5/24/19,Time3,1462,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/24/19,Time3,2565,MC_289,47,6,Ambient,147.055,94.365,124.008,144.688,127.341,108.893,
5/24/19,Time3,2874,MC_289,47,6,Ambient,147.055,94.365,124.008,159.46,140.449,118.371,
5/24/19,Time3,2741,MC_289,47,6,Ambient,147.055,94.365,124.008,158.926,141.589,122.879,
5/24/19,Time3,1284,MC_289,47,6,Ambient,147.055,94.365,124.008,146.005,131.629,117.751,
5/24/19,Time3,1603,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,2392,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,2734,MC_206,1,1,Ambient,149.856,92.825,127.592,123.276,99.945,77.966,
5/28/19,Time4,1050,MC_206,1,1,Ambient,149.856,92.825,127.592,144.753,119.438,90.875,
5/28/19,Time4,1048,MC_206,1,1,Ambient,149.856,92.825,127.592,131.37,108.843,90.712,
5/28/19,Time4,1477,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1570,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1574,MC_291,3,1,Ambient,146.936,86.632,120.421,120.977,97.082,75.033,
5/28/19,Time4,1093,MC_291,3,1,Ambient,146.936,86.632,120.421,139.243,114.114,86.953,
5/28/19,Time4,1639,MC_291,3,1,Ambient,146.936,86.632,120.421,132.4,108.904,87.26,
5/28/19,Time4,1124,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1539,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1740,MC_248,5,1,Ambient,150.929,90.473,125.886,135.962,110.538,80.281,
5/28/19,Time4,1271,MC_248,5,1,Ambient,150.929,90.473,125.886,155.521,131.218,96.988,
5/28/19,Time4,1544,MC_248,5,1,Ambient,150.929,90.473,125.886,133.243,108.592,83.31,
5/28/19,Time4,2555,MC_248,5,1,Ambient,150.929,90.473,125.886,133.456,111.665,92.23,
5/28/19,Time4,2519,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,2363,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1721,MC_289,7,1,Ambient,148.148,89.399,123.026,131.249,108.588,82.91,
5/28/19,Time4,2530,MC_289,7,1,Ambient,148.148,89.399,123.026,138.949,117.008,94.276,
5/28/19,Time4,2754,MC_289,7,1,Ambient,148.148,89.399,123.026,120.399,97.346,79.919,
5/28/19,Time4,1535,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1629,MC_206,9,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1773,MC_206,9,2,High,150.72,94.771,125.92,106.167,83.229,67.044,
5/28/19,Time4,1726,MC_206,9,2,High,150.72,94.771,125.92,134.538,111.803,92.303,
5/28/19,Time4,1688,MC_206,9,2,High,150.72,94.771,125.92,136.641,113.562,97.438,
5/28/19,Time4,1078,MC_206,9,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1591,MC_291,11,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,2396,MC_291,11,2,High,144.718,86.946,120.591,120.616,96.668,75.538,
5/28/19,Time4,1725,MC_291,11,2,High,144.718,86.946,120.591,123.017,99.51,78.537,
5/28/19,Time4,2411,MC_291,11,2,High,144.718,86.946,120.591,134.523,110.865,88.369,
5/28/19,Time4,1178,MC_291,11,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,2747,MC_248,12_1,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1095,MC_248,12_1,2,High,146.231,88.208,120.459,141.856,115.965,82.444,
5/28/19,Time4,1468,MC_248,12_1,2,High,NA,NA,NA,NA,NA,NA,Dead
5/28/19,Time4,2740,MC_248,12_1,2,High,146.231,88.208,120.459,157.099,138.716,113.631,
5/28/19,Time4,1142,MC_248,12_1,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1717,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Dead
5/28/19,Time4,2875,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1624,MC_289,15,2,High,143.624,84.875,116.735,134.466,110.209,83.659,
5/28/19,Time4,2183,MC_289,15,2,High,143.624,84.875,116.735,135.546,112.676,89.908,
5/28/19,Time4,2023,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1323,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1063,MC_206,17,3,High,141.217,85.256,115.614,120.961,102.393,85.341,
5/28/19,Time4,1327,MC_206,17,3,High,141.217,85.256,115.614,137.82,118.57,98.942,
5/28/19,Time4,1338,MC_206,17,3,High,141.217,85.256,115.614,117.251,96.961,81.872,
5/28/19,Time4,2985,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1328,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,2306,MC_291,19,3,High,142.6,85.63,118.118,139.205,117.973,94.196,
5/28/19,Time4,1447,MC_291,19,3,High,142.6,85.63,118.118,147.155,123.628,97.268,
5/28/19,Time4,1321,MC_291,19,3,High,142.6,85.63,118.118,127.389,105.551,87.207,
5/28/19,Time4,1587,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1645,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,2005,MC_248,21,3,High,143.609,88.18,118.766,124.535,99.359,73.988,
5/28/19,Time4,1730,MC_248,21,3,High,143.609,88.18,118.766,124.228,103.567,83.507,
5/28/19,Time4,1277,MC_248,21,3,High,143.609,88.18,118.766,149.444,132.884,114.621,
5/28/19,Time4,1442,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1286,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1341,MC_289,23,3,High,143.024,91.289,120.327,131.73,108.169,83.813,
5/28/19,Time4,2998,MC_289,23,3,High,143.024,91.289,120.327,145.543,120.37,91.63,
5/28/19,Time4,2204,MC_289,23,3,High,143.024,91.289,120.327,151.073,129.982,106.984,
5/28/19,Time4,2750,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1229,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1236,MC_206,25,4,Ambient,146.282,91.992,120.411,108.962,88.322,74.23,
5/28/19,Time4,1736,MC_206,25,4,Ambient,146.282,91.992,120.411,143.392,122.414,100.133,
5/28/19,Time4,1121,MC_206,25,4,Ambient,146.282,91.992,120.411,121.905,100.505,83.569,
5/28/19,Time4,1258,MC_206,25,4,Ambient,146.282,91.992,120.411,108.198,91.713,84.411,
5/28/19,Time4,2871,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1157,MC_291,27,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,2212,MC_291,27,4,Ambient,147.723,89.992,122.455,121.202,99.392,79.678,
5/28/19,Time4,1302,MC_291,27,4,Ambient,147.723,89.992,122.455,120.257,96.204,75.624,
5/28/19,Time4,1775,MC_291,27,4,Ambient,147.723,89.992,122.455,116.818,96.651,80.441,
5/28/19,Time4,1084,MC_291,27,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1169,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,2172,MC_248,29,4,Ambient,148.513,89.804,123.61,130.725,106.318,82.193,
5/28/19,Time4,1308,MC_248,29,4,Ambient,148.513,89.804,123.61,126.286,101.151,77.32,
5/28/19,Time4,1243,MC_248,29,4,Ambient,148.513,89.804,123.61,138.859,113.552,89.981,
5/28/19,Time4,1772,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,2393,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1426,MC_289,31,4,Ambient,146.107,84.637,119.709,107.05,81.339,61.008,
5/28/19,Time4,1595,MC_289,31,4,Ambient,146.107,84.637,119.709,133.351,111.465,91.005,
5/28/19,Time4,2153,MC_289,31,4,Ambient,146.107,84.637,119.709,120.144,96.086,77.05,
5/28/19,Time4,1609,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1598,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,2999,MC_206,33,5,High,146.309,90.871,123.304,117.287,95.031,74.422,
5/28/19,Time4,1307,MC_206,33,5,High,146.309,90.871,123.304,130.263,109.645,91.814,
5/28/19,Time4,2025,MC_206,33,5,High,146.309,90.871,123.304,143.2,121.245,98.514,
5/28/19,Time4,1744,MC_206,33,5,High,146.309,90.871,123.304,130.649,113.104,102.181,
5/28/19,Time4,2019,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1303,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1475,MC_291,35,5,High,143.33,88.776,120.691,149.503,129.886,104.126,
5/28/19,Time4,1239,MC_291,35,5,High,143.33,88.776,120.691,140.513,120.88,99.889,
5/28/19,Time4,2534,MC_291,35,5,High,143.33,88.776,120.691,145.58,124.405,103.108,
5/28/19,Time4,2756,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1256,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1565,MC_248,37,5,High,146.978,86.888,121.673,138.04,116.739,92.645,
5/28/19,Time4,1294,MC_248,37,5,High,146.978,86.888,121.673,150.889,130.173,105.254,
5/28/19,Time4,1738,MC_248,37,5,High,146.978,86.888,121.673,121.812,97.576,78.384,
5/28/19,Time4,1710,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1418,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1262,MC_289,39,5,High,143.144,86.4,120.175,143.649,120.643,94.293,
5/28/19,Time4,2058,MC_289,39,5,High,143.144,86.4,120.175,159.579,139.366,114.441,
5/28/19,Time4,1713,MC_289,39,5,High,143.144,86.4,120.175,134.441,115.424,101.003,
5/28/19,Time4,2878,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1753,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1052,MC_206,41,6,Ambient,153.765,96.851,128.529,117.284,92.077,67.709,
5/28/19,Time4,2996,MC_206,41,6,Ambient,153.765,96.851,128.529,129.853,107.431,86.441,
5/28/19,Time4,1625,MC_206,41,6,Ambient,153.765,96.851,128.529,137.737,116.548,97.78,
5/28/19,Time4,2210,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1210,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1558,MC_291,43,6,Ambient,140.647,83.926,114.479,120.922,103.054,83.359,
5/28/19,Time4,1427,MC_291,43,6,Ambient,140.647,83.926,114.479,148.495,129.919,105.622,
5/28/19,Time4,1076,MC_291,43,6,Ambient,140.647,83.926,114.479,116.034,96.027,79.062,
5/28/19,Time4,1604,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,1633,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,1161,MC_248,45,6,Ambient,146.604,86.148,118.971,126.717,101.254,74.764,
5/28/19,Time4,2413,MC_248,45,6,Ambient,146.604,86.148,118.971,152.333,131.042,106.007,
5/28/19,Time4,1331,MC_248,45,6,Ambient,146.604,86.148,118.971,126.723,101.799,79.846,
5/28/19,Time4,1462,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
5/28/19,Time4,2565,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
5/28/19,Time4,2874,MC_289,47,6,Ambient,143.357,84.721,118.842,137.306,112.978,86.745,
5/28/19,Time4,2741,MC_289,47,6,Ambient,143.357,84.721,118.842,147.606,126.357,103.809,
5/28/19,Time4,1284,MC_289,47,6,Ambient,143.357,84.721,118.842,133.812,114.305,95.449,
5/28/19,Time4,1603,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,2392,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,2734,MC_206,1,1,Ambient,150.796,77.137,119.636,119.829,92.728,70.067,
6/1/19,Time5,1050,MC_206,1,1,Ambient,150.796,77.137,119.636,143.779,114.305,82.667,
6/1/19,Time5,1048,MC_206,1,1,Ambient,150.796,77.137,119.636,128.166,100.667,77.104,
6/1/19,Time5,1477,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1570,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1574,MC_291,3,1,Ambient,148.908,75.602,113.433,131.332,103.524,81.19,
6/1/19,Time5,1093,MC_291,3,1,Ambient,148.908,75.602,113.433,149.923,121.746,96.212,
6/1/19,Time5,1639,MC_291,3,1,Ambient,148.908,75.602,113.433,133.674,106.379,85.199,
6/1/19,Time5,1124,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1539,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1740,MC_248,5,1,Ambient,145.631,75.201,114.625,133.687,103.22,76.246,
6/1/19,Time5,1271,MC_248,5,1,Ambient,145.631,75.201,114.625,158.638,131.317,100.381,
6/1/19,Time5,1544,MC_248,5,1,Ambient,145.631,75.201,114.625,131.651,102.95,77.715,
6/1/19,Time5,2555,MC_248,5,1,Ambient,145.631,75.201,114.625,120.624,96.141,79.78,
6/1/19,Time5,2519,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,2363,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1721,MC_289,7,1,Ambient,143.072,75.523,111.681,134.033,109.646,83.285,
6/1/19,Time5,2530,MC_289,7,1,Ambient,143.072,75.523,111.681,146.189,121.023,93.097,
6/1/19,Time5,2754,MC_289,7,1,Ambient,143.072,75.523,111.681,115.001,88.856,70.395,
6/1/19,Time5,1535,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1629,MC_206,9,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1773,MC_206,9,2,High,152.105,84.953,127.638,103.165,77.22,59.05,
6/1/19,Time5,1726,MC_206,9,2,High,152.105,84.953,127.638,133.174,107.819,85.494,
6/1/19,Time5,1688,MC_206,9,2,High,152.105,84.953,127.638,130.866,106.694,89.579,
6/1/19,Time5,1078,MC_206,9,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1591,MC_291,11,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,2396,MC_291,11,2,High,145.372,77.669,119.906,126.551,102.924,83.758,
6/1/19,Time5,1725,MC_291,11,2,High,145.372,77.669,119.906,121.066,98.628,80.09,
6/1/19,Time5,2411,MC_291,11,2,High,145.372,77.669,119.906,135.348,110.953,89.02,
6/1/19,Time5,1178,MC_291,11,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,2747,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1095,MC_248,13,2,High,141.8241,76.643,115.238,152.429,126.198,93.615,
6/1/19,Time5,1468,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Dead
6/1/19,Time5,2740,MC_248,13,2,High,141.8241,76.643,115.238,155.296,135.055,113.42,
6/1/19,Time5,1142,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1717,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Dead
6/1/19,Time5,2875,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1624,MC_289,15,2,High,146.053,78.209,120.615,143.068,118.121,91.582,
6/1/19,Time5,2183,MC_289,15,2,High,146.053,78.209,120.615,147.134,121.347,96.156,
6/1/19,Time5,2023,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1323,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1063,MC_206,17,3,High,147.759,79.101,120.744,125.58,105.182,87.641,
6/1/19,Time5,1327,MC_206,17,3,High,147.759,79.101,120.744,141.627,120.379,99.945,
6/1/19,Time5,1338,MC_206,17,3,High,147.759,79.101,120.744,120.089,98.682,83.029,
6/1/19,Time5,2985,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1328,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,2306,MC_291,19,3,High,149.582,83.951,121.922,135.909,113.691,88.125,
6/1/19,Time5,1447,MC_291,19,3,High,149.582,83.951,121.922,154.51,131.14,102.119,
6/1/19,Time5,1321,MC_291,19,3,High,149.582,83.951,121.922,131.347,107.346,84.409,
6/1/19,Time5,1587,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1645,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,2005,MC_248,21,3,High,150.599,87.423,127.303,107.953,82.043,62.83,
6/1/19,Time5,1730,MC_248,21,3,High,150.599,87.423,127.303,126.168,106.053,87.334,
6/1/19,Time5,1277,MC_248,21,3,High,150.599,87.423,127.303,151.264,134.096,116.9,
6/1/19,Time5,1442,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1286,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1341,MC_289,23,3,High,149.298,86.569,125.568,137.698,115.728,90.15,
6/1/19,Time5,2998,MC_289,23,3,High,149.298,86.569,125.568,148.933,125.097,99.795,
6/1/19,Time5,2204,MC_289,23,3,High,149.298,86.569,125.568,141.852,119.156,98.819,
6/1/19,Time5,2750,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1229,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1236,MC_206,25,4,Ambient,153.327,82.988,122.216,115.071,88.153,70.309,
6/1/19,Time5,1736,MC_206,25,4,Ambient,153.327,82.988,122.216,141.858,112.746,85.537,
6/1/19,Time5,1121,MC_206,25,4,Ambient,153.327,82.988,122.216,136.382,107.23,81.73,
6/1/19,Time5,1258,MC_206,25,4,Ambient,153.327,82.988,122.216,104.938,82.19,69.65,
6/1/19,Time5,2871,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1157,MC_291,27,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,2212,MC_291,27,4,Ambient,147.165,77.288,115.102,122.604,98.267,79.705,
6/1/19,Time5,1302,MC_291,27,4,Ambient,147.165,77.288,115.102,117.868,90.744,70.85,
6/1/19,Time5,1775,MC_291,27,4,Ambient,147.165,77.288,115.102,102.985,81.073,65.174,
6/1/19,Time5,1084,MC_291,27,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1169,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,2172,MC_248,29,4,Ambient,146.493,81.483,115.828,134.183,108.876,85.777,
6/1/19,Time5,1308,MC_248,29,4,Ambient,146.493,81.483,115.828,123.323,96.439,74.652,
6/1/19,Time5,1243,MC_248,29,4,Ambient,146.493,81.483,115.828,134.691,106.033,81.918,
6/1/19,Time5,1772,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,2393,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1426,MC_289,31,4,Ambient,147.419,79.199,116.711,113.938,85.57,62.966,
6/1/19,Time5,1595,MC_289,31,4,Ambient,147.419,79.199,116.711,134.225,110.678,88.506,
6/1/19,Time5,2153,MC_289,31,4,Ambient,147.419,79.199,116.711,120.903,92.809,69.992,
6/1/19,Time5,1609,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1598,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,2999,MC_206,33,5,High,144.531,83.878,121.78,119.634,97.138,78.135,
6/1/19,Time5,1307,MC_206,33,5,High,144.531,83.878,121.78,129.556,107.234,89.42,
6/1/19,Time5,2025,MC_206,33,5,High,144.531,83.878,121.78,132.656,109.842,90.592,
6/1/19,Time5,1744,MC_206,33,5,High,144.531,83.878,121.78,128.368,110.363,99.212,
6/1/19,Time5,2019,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1303,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1475,MC_291,35,5,High,144.827,85.421,123.247,162.566,143.72,120.311,
