Date,Timepoint,PLUG.ID,Geno,Photo.Number,Tank,Temperature,Red.Standard,Green.Standard,Blue.Standard,Red.Coral,Green.Coral,Blue.Coral,Notes
6/1/19,Time5,1239,MC_291,35,5,High,144.827,85.421,123.247,149.54,127.534,107.08,
6/1/19,Time5,2534,MC_291,35,5,High,144.827,85.421,123.247,153.912,131.163,108.906,
6/1/19,Time5,2756,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1256,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1565,MC_248,37,5,High,142.514,81.739,120.991,143.374,123.278,101.621,
6/1/19,Time5,1294,MC_248,37,5,High,142.514,81.739,120.991,157.6,137.613,116.119,
6/1/19,Time5,1738,MC_248,37,5,High,142.514,81.739,120.991,130.197,106.752,88.72,
6/1/19,Time5,1710,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1418,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1262,MC_289,39,5,High,143.676,82.407,122.571,153.337,130.925,104.174,
6/1/19,Time5,2058,MC_289,39,5,High,143.676,82.407,122.571,162.231,140.43,113.914,
6/1/19,Time5,1713,MC_289,39,5,High,143.676,82.407,122.571,135.602,114.797,97.936,
6/1/19,Time5,2878,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1753,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1052,MC_206,41,6,Ambient,158.649,90.345,128.629,115.361,86.926,62.823,
6/1/19,Time5,2996,MC_206,41,6,Ambient,158.649,90.345,128.629,128.757,102.855,81.838,
6/1/19,Time5,1625,MC_206,41,6,Ambient,158.649,90.345,128.629,136.927,111.098,89.15,
6/1/19,Time5,2210,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1210,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1558,MC_291,43,6,Ambient,148.868,76.228,110.967,120.48,97.166,77.132,
6/1/19,Time5,1427,MC_291,43,6,Ambient,148.868,76.228,110.967,148.382,126.359,102.062,
6/1/19,Time5,1076,MC_291,43,6,Ambient,148.868,76.228,110.967,111.332,87.768,68.778,
6/1/19,Time5,1604,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,1633,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,1161,MC_248,45,6,Ambient,152.708,79.729,115.904,138.622,109.066,82.126,
6/1/19,Time5,2413,MC_248,45,6,Ambient,152.708,79.729,115.904,157.359,130.497,105.385,
6/1/19,Time5,1331,MC_248,45,6,Ambient,152.708,79.729,115.904,129.918,97.788,73.024,
6/1/19,Time5,1462,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/1/19,Time5,2565,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/1/19,Time5,2874,MC_289,47,6,Ambient,148.007,82.074,118.581,137.553,110.601,83.945,
6/1/19,Time5,2741,MC_289,47,6,Ambient,148.007,82.074,118.581,149.656,123.958,99.318,
6/1/19,Time5,1284,MC_289,47,6,Ambient,148.007,82.074,118.581,135.227,112.995,92.667,
6/1/19,Time5,1603,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,2392,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,2734,MC_206,1,1,Ambient,166.839,116.801,135.989,151.436,129.04,115.052,
6/5/19,Time6,1050,MC_206,1,1,Ambient,166.839,116.801,135.989,144.006,120.467,107.956,
6/5/19,Time6,1048,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1477,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1570,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1574,MC_291,3,1,Ambient,160.736,112.986,134.054,145.922,123.351,109.226,
6/5/19,Time6,1093,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1639,MC_291,3,1,Ambient,160.736,112.986,134.054,154.592,130.239,113.912,
6/5/19,Time6,1124,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1539,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1740,MC_248,5,1,Ambient,162.224,118.596,139.56,152.09,126.03,106.509,
6/5/19,Time6,1271,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1544,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,2555,MC_248,5,1,Ambient,162.224,118.596,139.56,141.063,119.717,107.118,
6/5/19,Time6,2519,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,2363,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1721,MC_289,7,1,Ambient,162.174,122.368,140.522,152.293,128.46,110.629,
6/5/19,Time6,2530,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,2754,MC_289,7,1,Ambient,162.174,122.368,140.522,140.823,117.85,106.386,
6/5/19,Time6,1535,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1629,MC_206,9,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1773,MC_206,9,2,High,164.864,109.537,137.101,126.043,98.356,82.587,
6/5/19,Time6,1726,MC_206,9,2,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1688,MC_206,9,2,High,164.864,109.537,137.101,145.791,120.607,106.382,
6/5/19,Time6,1078,MC_206,9,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1591,MC_291,11,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,2396,MC_291,11,2,High,154.679,107.163,131.139,148.095,123.411,106.739,
6/5/19,Time6,1725,MC_291,11,2,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,2411,MC_291,11,2,High,145.372,77.669,119.906,160.986,138.48,119.74,
6/5/19,Time6,1178,MC_291,11,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,2747,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1095,MC_248,13,2,High,158.86,108.55,132.3,167.348,141.31,118.088,
6/5/19,Time6,1468,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Dead
6/5/19,Time6,2740,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1142,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1717,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Dead
6/5/19,Time6,2875,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1624,MC_289,15,2,High,154.693,108.54,132.752,160.812,138.344,121.413,
6/5/19,Time6,2183,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,2023,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1323,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1063,MC_206,17,3,High,156.252,102.887,130.201,155.737,133.163,116.205,
6/5/19,Time6,1327,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1338,MC_206,17,3,High,156.252,102.887,130.201,147.744,123.274,106.252,
6/5/19,Time6,2985,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1328,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,2306,MC_291,19,3,High,154.802,108.25,132.263,169.466,149.505,132.124,
6/5/19,Time6,1447,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1321,MC_291,19,3,High,154.802,108.25,132.263,157.525,133.917,117.962,
6/5/19,Time6,1587,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1645,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,2005,MC_248,21,3,High,162.358,110.326,138.433,155.33,126.048,103.514,
6/5/19,Time6,1730,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1277,MC_248,21,3,High,162.358,110.326,138.433,180.477,163.282,149.341,
6/5/19,Time6,1442,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1286,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1341,MC_289,23,3,High,155.342,107.099,132.725,162.437,139.987,120.732,
6/5/19,Time6,2998,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,2204,MC_289,23,3,High,155.342,107.099,132.725,177.342,159.969,143.029,
6/5/19,Time6,2750,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1229,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1236,MC_206,25,4,Ambient,171.07,125.373,143.733,137.099,117.692,107.657,
6/5/19,Time6,1736,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1121,MC_206,25,4,Ambient,171.07,125.373,143.733,155.575,132.463,117.5,
6/5/19,Time6,1258,MC_206,25,4,Ambient,171.07,125.373,143.733,135.006,118.819,114.602,
6/5/19,Time6,2871,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1157,MC_291,27,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,2212,MC_291,27,4,Ambient,166.187,118.051,140.64,148.462,126.9,112.645,
6/5/19,Time6,1302,MC_291,27,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1775,MC_291,27,4,Ambient,166.187,118.051,140.64,143.476,122.661,110.414,
6/5/19,Time6,1084,MC_291,27,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1169,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,2172,MC_248,29,4,Ambient,156.414,107.888,132.403,146.883,121.57,103.298,
6/5/19,Time6,1308,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1243,MC_248,29,4,Ambient,156.414,107.888,132.403,151.673,125.741,107.841,
6/5/19,Time6,1772,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,2393,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1426,MC_289,31,4,Ambient,164.677,111.671,140.752,134.249,110.159,93.092,
6/5/19,Time6,1595,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,2153,MC_289,31,4,Ambient,164.677,111.671,140.752,145.534,117.058,101.581,
6/5/19,Time6,1609,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1598,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,2999,MC_206,33,5,High,159.047,113.165,137.811,133.989,111.169,95.364,
6/5/19,Time6,1307,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,2025,MC_206,33,5,High,159.047,113.165,137.811,161.234,139.162,120.799,
6/5/19,Time6,1744,MC_206,33,5,High,159.047,113.165,137.811,142.013,122.231,110.606,
6/5/19,Time6,2019,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1303,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1475,MC_291,35,5,High,154.164,102.253,134.128,177.661,161.087,143.193,
6/5/19,Time6,1239,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,2534,MC_291,35,5,High,154.164,102.253,134.128,171.892,147.746,125.266,
6/5/19,Time6,2756,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1256,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1565,MC_248,37,5,High,159.356,119.47,139.665,166.809,150.731,136.393,
6/5/19,Time6,1294,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1738,MC_248,37,5,High,159.356,119.47,139.665,156.396,135.5889,119.368,
6/5/19,Time6,1710,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1418,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1262,MC_289,39,5,High,158.458,112.465,137.52,175.976,157.525,138.381,
6/5/19,Time6,2058,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1713,MC_289,39,5,High,158.458,112.465,137.52,158.593,138.1,123.286,
6/5/19,Time6,2878,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1753,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1052,MC_206,41,6,Ambient,165.954,118.715,142.929,133.876,106.349,89.118,
6/5/19,Time6,2996,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1625,MC_206,41,6,Ambient,165.954,118.715,142.929,155.881,132.368,117.331,
6/5/19,Time6,2210,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1210,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1558,MC_291,43,6,Ambient,150.383,102.266,125.877,141.465,119.774,104.023,
6/5/19,Time6,1427,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1076,MC_291,43,6,Ambient,150.383,102.266,125.877,131.97,109.346,95.567,
6/5/19,Time6,1604,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,1633,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,1161,MC_248,45,6,Ambient,160.314,113.777,134.842,154.942,129.45,111.594,
6/5/19,Time6,2413,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1331,MC_248,45,6,Ambient,160.314,113.777,134.842,149.143,122.753,106.834,
6/5/19,Time6,1462,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/5/19,Time6,2565,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/27/19
6/5/19,Time6,2874,MC_289,47,6,Ambient,157.207,103.385,128.787,146.911,119.073,97.466,
6/5/19,Time6,2741,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 6/05/19
6/5/19,Time6,1284,MC_289,47,6,Ambient,157.207,103.385,128.787,149.711,126.577,110.412,
6/5/19,Time6,1603,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,Sampled - 5/22/19
6/6/19,Time7,2392,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2734,MC_206,1,1,Ambient,155.843,67.778,121.516,123.18,84.951,48.294,
6/6/19,Time7,1050,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1048,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1477,MC_206,1,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1570,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1574,MC_291,3,1,Ambient,149.532,65.375,117.134,124.896,88.276,49.973,
6/6/19,Time7,1093,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1639,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1124,MC_291,3,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1539,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1740,MC_248,5,1,Ambient,151.011,67.503,119.361,135.504,97.323,52.197,
6/6/19,Time7,1271,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1544,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2555,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2519,MC_248,5,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2363,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1721,MC_289,7,1,Ambient,154.001,67.762,119.095,134.642,98.873,54.581,
6/6/19,Time7,2530,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2754,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1535,MC_289,7,1,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1629,MC_206,25,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1773,MC_206,25,2,High,146.733,65.782,116.442,102.964,67.063,37.494,
6/6/19,Time7,1726,MC_206,25,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1688,MC_206,25,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1078,MC_206,25,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1591,MC_291,27,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2396,MC_291,27,2,High,140.305,62.214,111.799,134.149,100.246,62.125,
6/6/19,Time7,1725,MC_291,27,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2411,MC_291,27,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1178,MC_291,27,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2747,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1095,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1468,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2740,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1142,MC_248,13,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1717,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2875,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1624,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2183,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2023,MC_289,15,2,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1323,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1063,MC_206,17,3,High,144.237,64.822,112.773,143.302,113.011,82.271,
6/6/19,Time7,1327,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1338,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2985,MC_206,17,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1328,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2306,MC_291,19,3,High,142.092,63.581,112.771,164.954,141.758,108.475,
6/6/19,Time7,1447,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1321,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1587,MC_291,19,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1645,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2005,MC_248,21,3,High,149.831,67.829,117.395,129.474,94.532,56.441,
6/6/19,Time7,1730,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1277,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1442,MC_248,21,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1286,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1341,MC_289,23,3,High,146.118,66.975,116.915,169.654,146.366,114.433,
6/6/19,Time7,2998,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2204,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2750,MC_289,23,3,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1229,MC_206,25,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1236,MC_206,9,4,Ambient,158.814,71.921,125.526,113.929,77.055,46.07,
6/6/19,Time7,1736,MC_206,9,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1121,MC_206,9,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1258,MC_206,9,4,Ambient,158.814,71.921,125.526,98.922,65.146,38.73,
6/6/19,Time7,2871,MC_206,9,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1157,MC_291,11,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2212,MC_291,11,4,Ambient,147.941,63.858,110.495,114.923,81.289,49.272,
6/6/19,Time7,1302,MC_291,11,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1775,MC_291,11,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1084,MC_291,11,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1169,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2172,MC_248,29,4,Ambient,142.245,63.467,114.725,128.927,95.592,58.032,
6/6/19,Time7,1308,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1243,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1772,MC_248,29,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2393,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1426,MC_289,31,4,Ambient,149.624,66.975,118.992,114.596,76.08,40.981,
6/6/19,Time7,1595,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2153,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1609,MC_289,31,4,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1598,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2999,MC_206,33,5,High,153.169,71.117,122.445,105.959,72.958,46.133,
6/6/19,Time7,1307,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2025,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1744,MC_206,33,5,High,153.169,71.117,122.445,131.27,100.09,67.91,
6/6/19,Time7,2019,MC_206,33,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1303,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1475,MC_291,35,5,High,141,63.589,111.835,169.173,154.802,132.197,
6/6/19,Time7,1239,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2534,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2756,MC_291,35,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1256,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1565,MC_248,37,5,High,142.129,63.652,113.46,146.78,125.919,101.436,
6/6/19,Time7,1294,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1738,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1710,MC_248,37,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1418,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1262,MC_289,39,5,High,151.717,70.229,119.135,178.995,158.778,124.757,
6/6/19,Time7,2058,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1713,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2878,MC_289,39,5,High,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1753,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1052,MC_206,41,6,Ambient,165.95,78.704,132.736,131.385,93.212,51.349,
6/6/19,Time7,2996,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1625,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2210,MC_206,41,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1210,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1558,MC_291,43,6,Ambient,144.893,63.15,109.342,117.303,94.247,49.629,
6/6/19,Time7,1427,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1076,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1604,MC_291,43,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1633,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1161,MC_248,45,6,Ambient,146.047,65.51,115.955,127.31,94.391,53.311,
6/6/19,Time7,2413,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1331,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1462,MC_248,45,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2565,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,2874,MC_289,47,6,Ambient,142.815,63.95,109.995,141.439,108.164,63.379,
6/6/19,Time7,2741,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1284,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,
6/6/19,Time7,1603,MC_289,47,6,Ambient,NA,NA,NA,NA,NA,NA,